Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    RUN             reduce using rule 55 (expresion -> RESTA expresion .)
    REPEAT          reduce using rule 55 (expresion -> RESTA expresion .)
    IF              reduce using rule 55 (expresion -> RESTA expresion .)
    IFELSE          reduce using rule 55 (expresion -> RESTA expresion .)
    UNTIL           reduce using rule 55 (expresion -> RESTA expresion .)
    INT             reduce using rule 55 (expresion -> RESTA expresion .)
    PARENTESISIZQ   reduce using rule 55 (expresion -> RESTA expresion .)
    ADD             reduce using rule 55 (expresion -> RESTA expresion .)
    CONTINUEUP      reduce using rule 55 (expresion -> RESTA expresion .)
    CONTINUEDOWN    reduce using rule 55 (expresion -> RESTA expresion .)
    CONTINUERIGHT   reduce using rule 55 (expresion -> RESTA expresion .)
    CONTINUELEFT    reduce using rule 55 (expresion -> RESTA expresion .)
    POS             reduce using rule 55 (expresion -> RESTA expresion .)
    POSX            reduce using rule 55 (expresion -> RESTA expresion .)
    POSY            reduce using rule 55 (expresion -> RESTA expresion .)
    ID              reduce using rule 55 (expresion -> RESTA expresion .)
    $end            reduce using rule 55 (expresion -> RESTA expresion .)
    PYC             reduce using rule 55 (expresion -> RESTA expresion .)
    CORCHETEIZQ     reduce using rule 55 (expresion -> RESTA expresion .)
    PARENTESISDER   reduce using rule 55 (expresion -> RESTA expresion .)
    CORCHETEDER     reduce using rule 55 (expresion -> RESTA expresion .)
    COMA            reduce using rule 55 (expresion -> RESTA expresion .)
    POTENCIA        shift and go to state 38

  ! POTENCIA        [ reduce using rule 55 (expresion -> RESTA expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 61

    (57) expresion -> PARENTESISIZQ expresion . PARENTESISDER
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PARENTESISDER   shift and go to state 101
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 62

    (12) add -> ADD CORCHETEIZQ . ID CORCHETEDER PYC
    (13) add -> ADD CORCHETEIZQ . ID ID CORCHETEDER PYC
    (14) add -> ADD CORCHETEIZQ . ID INT CORCHETEDER PYC

    ID              shift and go to state 102


state 63

    (17) continue -> CONTINUEUP INT . PYC
    (56) expresion -> INT .
    (15) valor -> INT .

  ! shift/reduce conflict for PYC resolved as shift
  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (valor -> INT .)
    PYC             shift and go to state 103
    PLUS            reduce using rule 56 (expresion -> INT .)
    RESTA           reduce using rule 56 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 56 (expresion -> INT .)
    DIVISION        reduce using rule 56 (expresion -> INT .)
    POTENCIA        reduce using rule 56 (expresion -> INT .)
    MENORQUE        reduce using rule 56 (expresion -> INT .)
    IGUALES         reduce using rule 56 (expresion -> INT .)
    MAYORQUE        reduce using rule 15 (valor -> INT .)

  ! PYC             [ reduce using rule 56 (expresion -> INT .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> INT .) ]


state 64

    (18) continue -> CONTINUEUP ID . PYC
    (16) valor -> ID .

    PYC             shift and go to state 104
    MAYORQUE        reduce using rule 16 (valor -> ID .)


state 65

    (19) continue -> CONTINUEUP expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 105
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 66

    (20) continue -> CONTINUEDOWN INT . PYC
    (56) expresion -> INT .
    (15) valor -> INT .

  ! shift/reduce conflict for PYC resolved as shift
  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (valor -> INT .)
    PYC             shift and go to state 106
    PLUS            reduce using rule 56 (expresion -> INT .)
    RESTA           reduce using rule 56 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 56 (expresion -> INT .)
    DIVISION        reduce using rule 56 (expresion -> INT .)
    POTENCIA        reduce using rule 56 (expresion -> INT .)
    MENORQUE        reduce using rule 56 (expresion -> INT .)
    IGUALES         reduce using rule 56 (expresion -> INT .)
    MAYORQUE        reduce using rule 15 (valor -> INT .)

  ! PYC             [ reduce using rule 56 (expresion -> INT .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> INT .) ]


state 67

    (21) continue -> CONTINUEDOWN ID . PYC
    (16) valor -> ID .

    PYC             shift and go to state 107
    MAYORQUE        reduce using rule 16 (valor -> ID .)


state 68

    (22) continue -> CONTINUEDOWN expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 108
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 69

    (23) continue -> CONTINUERIGHT INT . PYC
    (56) expresion -> INT .
    (15) valor -> INT .

  ! shift/reduce conflict for PYC resolved as shift
  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (valor -> INT .)
    PYC             shift and go to state 109
    PLUS            reduce using rule 56 (expresion -> INT .)
    RESTA           reduce using rule 56 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 56 (expresion -> INT .)
    DIVISION        reduce using rule 56 (expresion -> INT .)
    POTENCIA        reduce using rule 56 (expresion -> INT .)
    MENORQUE        reduce using rule 56 (expresion -> INT .)
    IGUALES         reduce using rule 56 (expresion -> INT .)
    MAYORQUE        reduce using rule 15 (valor -> INT .)

  ! PYC             [ reduce using rule 56 (expresion -> INT .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> INT .) ]


state 70

    (24) continue -> CONTINUERIGHT ID . PYC
    (16) valor -> ID .

    PYC             shift and go to state 110
    MAYORQUE        reduce using rule 16 (valor -> ID .)


state 71

    (25) continue -> CONTINUERIGHT expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 111
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 72

    (26) continue -> CONTINUELEFT INT . PYC
    (56) expresion -> INT .
    (15) valor -> INT .

  ! shift/reduce conflict for PYC resolved as shift
  ! reduce/reduce conflict for MAYORQUE resolved using rule 15 (valor -> INT .)
    PYC             shift and go to state 112
    PLUS            reduce using rule 56 (expresion -> INT .)
    RESTA           reduce using rule 56 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 56 (expresion -> INT .)
    DIVISION        reduce using rule 56 (expresion -> INT .)
    POTENCIA        reduce using rule 56 (expresion -> INT .)
    MENORQUE        reduce using rule 56 (expresion -> INT .)
    IGUALES         reduce using rule 56 (expresion -> INT .)
    MAYORQUE        reduce using rule 15 (valor -> INT .)

  ! PYC             [ reduce using rule 56 (expresion -> INT .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> INT .) ]


state 73

    (27) continue -> CONTINUELEFT ID . PYC
    (16) valor -> ID .

    PYC             shift and go to state 113
    MAYORQUE        reduce using rule 16 (valor -> ID .)


state 74

    (28) continue -> CONTINUELEFT expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 114
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 75

    (29) pos -> POS CORCHETEIZQ . expresion COMA expresion CORCHETEDER PYC
    (30) pos -> POS CORCHETEIZQ . valor COMA valor CORCHETEDER PYC
    (31) pos -> POS CORCHETEIZQ . valor COMA expresion CORCHETEDER PYC
    (32) pos -> POS CORCHETEIZQ . expresion COMA valor CORCHETEDER PYC
    (50) expresion -> . expresion PLUS expresion
    (51) expresion -> . expresion RESTA expresion
    (52) expresion -> . expresion MULTIPLICACION expresion
    (53) expresion -> . expresion DIVISION expresion
    (54) expresion -> . expresion POTENCIA expresion
    (55) expresion -> . RESTA expresion
    (56) expresion -> . INT
    (57) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (58) expresion -> . condicion
    (15) valor -> . INT
    (16) valor -> . ID
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . valor MAYORQUE expresion

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 8

    expresion                      shift and go to state 115
    valor                          shift and go to state 116
    condicion                      shift and go to state 19

state 76

    (33) pos -> POSX expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 117
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 77

    (34) pos -> POSX valor . PYC
    (62) condicion -> valor . MAYORQUE expresion

    PYC             shift and go to state 118
    MAYORQUE        shift and go to state 43


state 78

    (35) pos -> POSY expresion . PYC
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 119
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41


state 79

    (36) pos -> POSY valor . PYC
    (62) condicion -> valor . MAYORQUE expresion

    PYC             shift and go to state 120
    MAYORQUE        shift and go to state 43


state 80

    (50) expresion -> expresion PLUS expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion PLUS expresion .)
    MAYORQUE        reduce using rule 50 (expresion -> expresion PLUS expresion .)
    MENORQUE        reduce using rule 50 (expresion -> expresion PLUS expresion .)
    IGUALES         reduce using rule 50 (expresion -> expresion PLUS expresion .)
    DEF             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    PUT             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    USECOLOR        reduce using rule 50 (expresion -> expresion PLUS expresion .)
    DOWN            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    UP              reduce using rule 50 (expresion -> expresion PLUS expresion .)
    BEGIN           reduce using rule 50 (expresion -> expresion PLUS expresion .)
    SPEED           reduce using rule 50 (expresion -> expresion PLUS expresion .)
    RUN             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    REPEAT          reduce using rule 50 (expresion -> expresion PLUS expresion .)
    IF              reduce using rule 50 (expresion -> expresion PLUS expresion .)
    IFELSE          reduce using rule 50 (expresion -> expresion PLUS expresion .)
    UNTIL           reduce using rule 50 (expresion -> expresion PLUS expresion .)
    INT             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    PARENTESISIZQ   reduce using rule 50 (expresion -> expresion PLUS expresion .)
    ADD             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CONTINUEUP      reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CONTINUEDOWN    reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CONTINUERIGHT   reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CONTINUELEFT    reduce using rule 50 (expresion -> expresion PLUS expresion .)
    POS             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    POSX            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    POSY            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    ID              reduce using rule 50 (expresion -> expresion PLUS expresion .)
    $end            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    PYC             reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CORCHETEIZQ     reduce using rule 50 (expresion -> expresion PLUS expresion .)
    PARENTESISDER   reduce using rule 50 (expresion -> expresion PLUS expresion .)
    CORCHETEDER     reduce using rule 50 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 50 (expresion -> expresion PLUS expresion .)
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38

  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> expresion PLUS expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion PLUS expresion .) ]
  ! POTENCIA        [ reduce using rule 50 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 81

    (51) expresion -> expresion RESTA expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion RESTA expresion .)
    IGUALES         reduce using rule 51 (expresion -> expresion RESTA expresion .)
    DEF             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PUT             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    USECOLOR        reduce using rule 51 (expresion -> expresion RESTA expresion .)
    DOWN            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    UP              reduce using rule 51 (expresion -> expresion RESTA expresion .)
    BEGIN           reduce using rule 51 (expresion -> expresion RESTA expresion .)
    SPEED           reduce using rule 51 (expresion -> expresion RESTA expresion .)
    RUN             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    REPEAT          reduce using rule 51 (expresion -> expresion RESTA expresion .)
    IF              reduce using rule 51 (expresion -> expresion RESTA expresion .)
    IFELSE          reduce using rule 51 (expresion -> expresion RESTA expresion .)
    UNTIL           reduce using rule 51 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PARENTESISIZQ   reduce using rule 51 (expresion -> expresion RESTA expresion .)
    ADD             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CONTINUEUP      reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CONTINUEDOWN    reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CONTINUERIGHT   reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CONTINUELEFT    reduce using rule 51 (expresion -> expresion RESTA expresion .)
    POS             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    POSX            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    POSY            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    ID              reduce using rule 51 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PYC             reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CORCHETEIZQ     reduce using rule 51 (expresion -> expresion RESTA expresion .)
    PARENTESISDER   reduce using rule 51 (expresion -> expresion RESTA expresion .)
    CORCHETEDER     reduce using rule 51 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 51 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38

  ! MULTIPLICACION  [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 51 (expresion -> expresion RESTA expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 82

    (52) expresion -> expresion MULTIPLICACION expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALES         reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    DEF             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    PUT             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    USECOLOR        reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    DOWN            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    UP              reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    BEGIN           reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    SPEED           reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    RUN             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    REPEAT          reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    IF              reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    IFELSE          reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    UNTIL           reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISIZQ   reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    ADD             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEUP      reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEDOWN    reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUERIGHT   reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUELEFT    reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    POS             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    POSX            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    POSY            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    ID              reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETEIZQ     reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISDER   reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETEDER     reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 38

  ! POTENCIA        [ reduce using rule 52 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 83

    (53) expresion -> expresion DIVISION expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    IGUALES         reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DEF             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PUT             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    USECOLOR        reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    DOWN            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    UP              reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    BEGIN           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    SPEED           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    RUN             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    REPEAT          reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    IFELSE          reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    UNTIL           reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PARENTESISIZQ   reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    ADD             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CONTINUEUP      reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CONTINUEDOWN    reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CONTINUERIGHT   reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CONTINUELEFT    reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    POS             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    POSX            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    POSY            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    ID              reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PYC             reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CORCHETEIZQ     reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    PARENTESISDER   reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    CORCHETEDER     reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 53 (expresion -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 38

  ! POTENCIA        [ reduce using rule 53 (expresion -> expresion DIVISION expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 84

    (54) expresion -> expresion POTENCIA expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
