Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    DIV
    DOWN
    EQUAL
    FALSE
    FIN
    GREATER
    IF
    IFELSE
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    REPEAT
    RUN
    SMALLER
    SPEED
    STRING
    SUBSTR
    SUM
    TRUE
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> sentencias
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 55
    condicion                      shift and go to state 12

state 24

    (38) expresion -> expresion MULTIPLICACION . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 56
    condicion                      shift and go to state 12

state 25

    (39) expresion -> expresion DIVISION . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 57
    condicion                      shift and go to state 12

state 26

    (40) expresion -> expresion POTENCIA . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 58
    condicion                      shift and go to state 12

state 27

    (45) condicion -> expresion MAYORQUE . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 59
    condicion                      shift and go to state 12

state 28

    (46) condicion -> expresion MENORQUE . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 60
    condicion                      shift and go to state 12

state 29

    (47) condicion -> expresion IGUALES . expresion
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 10
    PARENTESISIZQ   shift and go to state 11

    expresion                      shift and go to state 61
    condicion                      shift and go to state 12

state 30

    (7) sentencia -> DEF ID . IGUAL valor PYC

    IGUAL           shift and go to state 62


state 31

    (8) sentencia -> PUT ID . IGUAL valor PYC
    (9) sentencia -> PUT ID . IGUAL expresion PYC

    IGUAL           shift and go to state 63


state 32

    (41) expresion -> RESTA expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 41 (expresion -> RESTA expresion .)
    RESTA           reduce using rule 41 (expresion -> RESTA expresion .)
    MULTIPLICACION  reduce using rule 41 (expresion -> RESTA expresion .)
    DIVISION        reduce using rule 41 (expresion -> RESTA expresion .)
    MAYORQUE        reduce using rule 41 (expresion -> RESTA expresion .)
    MENORQUE        reduce using rule 41 (expresion -> RESTA expresion .)
    IGUALES         reduce using rule 41 (expresion -> RESTA expresion .)
    DEF             reduce using rule 41 (expresion -> RESTA expresion .)
    PUT             reduce using rule 41 (expresion -> RESTA expresion .)
    INT             reduce using rule 41 (expresion -> RESTA expresion .)
    PARENTESISIZQ   reduce using rule 41 (expresion -> RESTA expresion .)
    ADD             reduce using rule 41 (expresion -> RESTA expresion .)
    CONTINUEUP      reduce using rule 41 (expresion -> RESTA expresion .)
    CONTINUEDOWN    reduce using rule 41 (expresion -> RESTA expresion .)
    CONTINUERIGHT   reduce using rule 41 (expresion -> RESTA expresion .)
    CONTINUELEFT    reduce using rule 41 (expresion -> RESTA expresion .)
    POS             reduce using rule 41 (expresion -> RESTA expresion .)
    POSX            reduce using rule 41 (expresion -> RESTA expresion .)
    POSY            reduce using rule 41 (expresion -> RESTA expresion .)
    $end            reduce using rule 41 (expresion -> RESTA expresion .)
    PARENTESISDER   reduce using rule 41 (expresion -> RESTA expresion .)
    PYC             reduce using rule 41 (expresion -> RESTA expresion .)
    COMA            reduce using rule 41 (expresion -> RESTA expresion .)
    CORCHETEDER     reduce using rule 41 (expresion -> RESTA expresion .)
    POTENCIA        shift and go to state 26

  ! POTENCIA        [ reduce using rule 41 (expresion -> RESTA expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 33

    (43) expresion -> PARENTESISIZQ expresion . PARENTESISDER
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PARENTESISDER   shift and go to state 64
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 34

    (10) add -> ADD CORCHETEIZQ . ID CORCHETEDER PYC
    (11) add -> ADD CORCHETEIZQ . ID ID CORCHETEDER PYC
    (12) add -> ADD CORCHETEIZQ . ID INT CORCHETEDER PYC

    ID              shift and go to state 65


state 35

    (16) continue -> CONTINUEUP INT . PYC
    (42) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 66
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]


state 36

    (17) continue -> CONTINUEUP ID . PYC

    PYC             shift and go to state 67


state 37

    (18) continue -> CONTINUEUP expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 68
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 38

    (19) continue -> CONTINUEDOWN INT . PYC
    (42) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 69
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]


state 39

    (20) continue -> CONTINUEDOWN ID . PYC

    PYC             shift and go to state 70


state 40

    (21) continue -> CONTINUEDOWN expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 71
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 41

    (22) continue -> CONTINUERIGHT INT . PYC
    (42) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 72
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]


state 42

    (23) continue -> CONTINUERIGHT ID . PYC

    PYC             shift and go to state 73


state 43

    (24) continue -> CONTINUERIGHT expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 74
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 44

    (25) continue -> CONTINUELEFT INT . PYC
    (42) expresion -> INT .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 75
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]


state 45

    (26) continue -> CONTINUELEFT ID . PYC

    PYC             shift and go to state 76


state 46

    (27) continue -> CONTINUELEFT expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PYC             shift and go to state 77
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29


state 47

    (28) pos -> POS CORCHETEIZQ . expresion COMA expresion CORCHETEDER PYC
    (29) pos -> POS CORCHETEIZQ . valor COMA valor CORCHETEDER PYC
    (30) pos -> POS CORCHETEIZQ . valor COMA expresion CORCHETEDER PYC
    (31) pos -> POS CORCHETEIZQ . expresion COMA valor CORCHETEDER PYC
    (36) expresion -> . expresion PLUS expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULTIPLICACION expresion
    (39) expresion -> . expresion DIVISION expresion
    (40) expresion -> . expresion POTENCIA expresion
    (41) expresion -> . RESTA expresion
    (42) expresion -> . INT
    (43) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (44) expresion -> . condicion
    (13) valor -> . INT
    (14) valor -> . ID
    (15) valor -> . expresion
    (45) condicion -> . expresion MAYORQUE expresion
    (46) condicion -> . expresion MENORQUE expresion
    (47) condicion -> . expresion IGUALES expresion

    RESTA           shift and go to state 9
    INT             shift and go to state 50
    PARENTESISIZQ   shift and go to state 11
    ID              shift and go to state 51

    expresion                      shift and go to state 78
    valor                          shift and go to state 79
    condicion                      shift and go to state 12

state 48

    (32) pos -> POSX expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (15) valor -> expresion .
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 80
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PYC             [ reduce using rule 15 (valor -> expresion .) ]


state 49

    (33) pos -> POSX valor . PYC

    PYC             shift and go to state 81


state 50

    (42) expresion -> INT .
    (13) valor -> INT .

  ! reduce/reduce conflict for PYC resolved using rule 13 (valor -> INT .)
  ! reduce/reduce conflict for COMA resolved using rule 13 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 13 (valor -> INT .)
    PLUS            reduce using rule 42 (expresion -> INT .)
    RESTA           reduce using rule 42 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 42 (expresion -> INT .)
    DIVISION        reduce using rule 42 (expresion -> INT .)
    POTENCIA        reduce using rule 42 (expresion -> INT .)
    MAYORQUE        reduce using rule 42 (expresion -> INT .)
    MENORQUE        reduce using rule 42 (expresion -> INT .)
    IGUALES         reduce using rule 42 (expresion -> INT .)
    PYC             reduce using rule 13 (valor -> INT .)
    COMA            reduce using rule 13 (valor -> INT .)
    CORCHETEDER     reduce using rule 13 (valor -> INT .)

  ! PYC             [ reduce using rule 42 (expresion -> INT .) ]
  ! COMA            [ reduce using rule 42 (expresion -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 42 (expresion -> INT .) ]


state 51

    (14) valor -> ID .

    PYC             reduce using rule 14 (valor -> ID .)
    COMA            reduce using rule 14 (valor -> ID .)
    CORCHETEDER     reduce using rule 14 (valor -> ID .)


state 52

    (34) pos -> POSY expresion . PYC
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (15) valor -> expresion .
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 82
    PLUS            shift and go to state 22
    RESTA           shift and go to state 23
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26
    MAYORQUE        shift and go to state 27
    MENORQUE        shift and go to state 28
    IGUALES         shift and go to state 29

  ! PYC             [ reduce using rule 15 (valor -> expresion .) ]


state 53

    (35) pos -> POSY valor . PYC

    PYC             shift and go to state 83


state 54

    (36) expresion -> expresion PLUS expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 36 (expresion -> expresion PLUS expresion .)
    RESTA           reduce using rule 36 (expresion -> expresion PLUS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion PLUS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion PLUS expresion .)
    IGUALES         reduce using rule 36 (expresion -> expresion PLUS expresion .)
    DEF             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    PUT             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    INT             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    PARENTESISIZQ   reduce using rule 36 (expresion -> expresion PLUS expresion .)
    ADD             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    CONTINUEUP      reduce using rule 36 (expresion -> expresion PLUS expresion .)
    CONTINUEDOWN    reduce using rule 36 (expresion -> expresion PLUS expresion .)
    CONTINUERIGHT   reduce using rule 36 (expresion -> expresion PLUS expresion .)
    CONTINUELEFT    reduce using rule 36 (expresion -> expresion PLUS expresion .)
    POS             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    POSX            reduce using rule 36 (expresion -> expresion PLUS expresion .)
    POSY            reduce using rule 36 (expresion -> expresion PLUS expresion .)
    $end            reduce using rule 36 (expresion -> expresion PLUS expresion .)
    PARENTESISDER   reduce using rule 36 (expresion -> expresion PLUS expresion .)
    PYC             reduce using rule 36 (expresion -> expresion PLUS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion PLUS expresion .)
    CORCHETEDER     reduce using rule 36 (expresion -> expresion PLUS expresion .)
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26

  ! MULTIPLICACION  [ reduce using rule 36 (expresion -> expresion PLUS expresion .) ]
  ! DIVISION        [ reduce using rule 36 (expresion -> expresion PLUS expresion .) ]
  ! POTENCIA        [ reduce using rule 36 (expresion -> expresion PLUS expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 55

    (37) expresion -> expresion RESTA expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MAYORQUE        reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MENORQUE        reduce using rule 37 (expresion -> expresion RESTA expresion .)
    IGUALES         reduce using rule 37 (expresion -> expresion RESTA expresion .)
    DEF             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    PUT             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    INT             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    PARENTESISIZQ   reduce using rule 37 (expresion -> expresion RESTA expresion .)
    ADD             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    CONTINUEUP      reduce using rule 37 (expresion -> expresion RESTA expresion .)
    CONTINUEDOWN    reduce using rule 37 (expresion -> expresion RESTA expresion .)
    CONTINUERIGHT   reduce using rule 37 (expresion -> expresion RESTA expresion .)
    CONTINUELEFT    reduce using rule 37 (expresion -> expresion RESTA expresion .)
    POS             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    POSX            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    POSY            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    $end            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    PARENTESISDER   reduce using rule 37 (expresion -> expresion RESTA expresion .)
    PYC             reduce using rule 37 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 37 (expresion -> expresion RESTA expresion .)
    CORCHETEDER     reduce using rule 37 (expresion -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 24
    DIVISION        shift and go to state 25
    POTENCIA        shift and go to state 26

  ! MULTIPLICACION  [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 37 (expresion -> expresion RESTA expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 56

    (38) expresion -> expresion MULTIPLICACION expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    MAYORQUE        reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    MENORQUE        reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    IGUALES         reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    DEF             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    PUT             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    INT             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISIZQ   reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    ADD             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEUP      reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUEDOWN    reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUERIGHT   reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    CONTINUELEFT    reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    POS             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    POSX            reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    POSY            reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    $end            reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESISDER   reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    PYC             reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    CORCHETEDER     reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 26

  ! POTENCIA        [ reduce using rule 38 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! PLUS            [ shift and go to state 22 ]
  ! RESTA           [ shift and go to state 23 ]
  ! MULTIPLICACION  [ shift and go to state 24 ]
  ! DIVISION        [ shift and go to state 25 ]
  ! MAYORQUE        [ shift and go to state 27 ]
  ! MENORQUE        [ shift and go to state 28 ]
  ! IGUALES         [ shift and go to state 29 ]


state 57

    (39) expresion -> expresion DIVISION expresion .
    (36) expresion -> expresion . PLUS expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULTIPLICACION expresion
    (39) expresion -> expresion . DIVISION expresion
    (40) expresion -> expresion . POTENCIA expresion
    (45) condicion -> expresion . MAYORQUE expresion
    (46) condicion -> expresion . MENORQUE expresion
    (47) condicion -> expresion . IGUALES expresion

    PLUS            reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 39 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 39 (expresion -> expresion DIVISION expresion .)
