Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    SUBSTR          reduce using rule 34 (expresion -> INT .)
    RANDOM          reduce using rule 34 (expresion -> INT .)
    POWER           reduce using rule 34 (expresion -> INT .)
    DIV             reduce using rule 34 (expresion -> INT .)
    SUM             reduce using rule 34 (expresion -> INT .)
    MULT            reduce using rule 34 (expresion -> INT .)
    EQUAL           reduce using rule 34 (expresion -> INT .)
    GREATER         reduce using rule 34 (expresion -> INT .)
    SMALLER         reduce using rule 34 (expresion -> INT .)
    AND             reduce using rule 34 (expresion -> INT .)
    OR              reduce using rule 34 (expresion -> INT .)
    COMENTARIO      reduce using rule 34 (expresion -> INT .)
    RUN             reduce using rule 34 (expresion -> INT .)
    REPEAT          reduce using rule 34 (expresion -> INT .)
    IF              reduce using rule 34 (expresion -> INT .)
    IFELSE          reduce using rule 34 (expresion -> INT .)
    UNTIL           reduce using rule 34 (expresion -> INT .)
    WHILE           reduce using rule 34 (expresion -> INT .)
    PARA            reduce using rule 34 (expresion -> INT .)
    ID              reduce using rule 34 (expresion -> INT .)
    $end            reduce using rule 34 (expresion -> INT .)
    PARENTESISDER   reduce using rule 34 (expresion -> INT .)
    PYC             reduce using rule 34 (expresion -> INT .)
    COMA            reduce using rule 34 (expresion -> INT .)
    CORCHETEDER     reduce using rule 34 (expresion -> INT .)
    FIN             reduce using rule 34 (expresion -> INT .)


state 63

    (35) expresion -> PARENTESISIZQ expresion . PARENTESISDER
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PARENTESISDER   shift and go to state 112
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 64

    (15) add -> ADD CORCHETEIZQ . ID CORCHETEDER PYC
    (16) add -> ADD CORCHETEIZQ . ID ID CORCHETEDER PYC
    (17) add -> ADD CORCHETEIZQ . ID INT CORCHETEDER PYC

    ID              shift and go to state 113


state 65

    (20) continue -> CONTINUEUP valor . PYC

    PYC             shift and go to state 114


state 66

    (21) continue -> CONTINUEUP expresion . PYC
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 115
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 67

    (18) valor -> INT .
    (34) expresion -> INT .

  ! reduce/reduce conflict for PYC resolved using rule 18 (valor -> INT .)
    PYC             reduce using rule 18 (valor -> INT .)
    PLUS            reduce using rule 34 (expresion -> INT .)
    RESTA           reduce using rule 34 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 34 (expresion -> INT .)
    DIVISION        reduce using rule 34 (expresion -> INT .)
    POTENCIA        reduce using rule 34 (expresion -> INT .)

  ! PYC             [ reduce using rule 34 (expresion -> INT .) ]


state 68

    (22) continue -> CONTINUEDOWN valor . PYC

    PYC             shift and go to state 116


state 69

    (23) continue -> CONTINUEDOWN expresion . PYC
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 117
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 70

    (24) continue -> CONTINUERIGHT valor . PYC

    PYC             shift and go to state 118


state 71

    (25) continue -> CONTINUERIGHT expresion . PYC
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 119
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 72

    (26) continue -> CONTINUELEFT valor . PYC

    PYC             shift and go to state 120


state 73

    (27) continue -> CONTINUELEFT expresion . PYC
    (28) expresion -> expresion . PLUS expresion
    (29) expresion -> expresion . RESTA expresion
    (30) expresion -> expresion . MULTIPLICACION expresion
    (31) expresion -> expresion . DIVISION expresion
    (32) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 121
    PLUS            shift and go to state 44
    RESTA           shift and go to state 45
    MULTIPLICACION  shift and go to state 46
    DIVISION        shift and go to state 47
    POTENCIA        shift and go to state 48


state 74

    (52) operacion -> SUBSTR PARENTESISIZQ . parametros PARENTESISDER PYC
    (58) parametros -> . expresion
    (59) parametros -> . valor
    (60) parametros -> . parametros COMA expresion
    (61) parametros -> . parametros COMA valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    parametros                     shift and go to state 122
    expresion                      shift and go to state 123
    valor                          shift and go to state 124

state 75

    (53) operacion -> RANDOM PARENTESISIZQ . expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 125

state 76

    (54) operacion -> POWER PARENTESISIZQ . expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 126

state 77

    (55) operacion -> DIV PARENTESISIZQ . expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 127

state 78

    (56) operacion -> SUM PARENTESISIZQ . parametros PARENTESISDER PYC
    (58) parametros -> . expresion
    (59) parametros -> . valor
    (60) parametros -> . parametros COMA expresion
    (61) parametros -> . parametros COMA valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    parametros                     shift and go to state 128
    expresion                      shift and go to state 123
    valor                          shift and go to state 124

state 79

    (57) operacion -> MULT PARENTESISIZQ . parametros PARENTESISDER PYC
    (58) parametros -> . expresion
    (59) parametros -> . valor
    (60) parametros -> . parametros COMA expresion
    (61) parametros -> . parametros COMA valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    parametros                     shift and go to state 129
    expresion                      shift and go to state 123
    valor                          shift and go to state 124

state 80

    (47) condicion -> EQUAL PARENTESISIZQ . expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 130

state 81

    (48) condicion -> GREATER PARENTESISIZQ . expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 131

state 82

    (49) condicion -> SMALLER PARENTESISIZQ . expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 16
    INT             shift and go to state 62
    PARENTESISIZQ   shift and go to state 18

    expresion                      shift and go to state 132

state 83

    (50) operadorlogico -> AND PARENTESISIZQ . condicion COMA condicion PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 133
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 84

    (51) operadorlogico -> OR PARENTESISIZQ . condicion COMA condicion PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 135
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 85

    (62) funcionreservada -> RUN CORCHETEIZQ . ordenes CORCHETEDER PYC
    (83) ordenes -> . continue
    (84) ordenes -> . funcionreservada
    (85) ordenes -> . add
    (86) ordenes -> . sentencia
    (87) ordenes -> . ordenes add
    (88) ordenes -> . ordenes sentencia
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . ordenes continue
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (36) comentario -> . COMENTARIO
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (18) valor -> . INT
    (19) valor -> . ID

    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    ADD             shift and go to state 19
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    COMENTARIO      shift and go to state 35
    PARA            shift and go to state 42
    ID              shift and go to state 13

    ordenes                        shift and go to state 136
    continue                       shift and go to state 137
    funcionreservada               shift and go to state 138
    add                            shift and go to state 139
    sentencia                      shift and go to state 140
    valor                          shift and go to state 14
    expresion                      shift and go to state 3
    condicion                      shift and go to state 7
    operacion                      shift and go to state 6
    operadorlogico                 shift and go to state 8
    comentario                     shift and go to state 9
    funcion                        shift and go to state 11

state 86

    (63) funcionreservada -> REPEAT valor . CORCHETEIZQ ordenes CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 141


state 87

    (18) valor -> INT .

    CORCHETEIZQ     reduce using rule 18 (valor -> INT .)
    DEF             reduce using rule 18 (valor -> INT .)
    PUT             reduce using rule 18 (valor -> INT .)
    RESTA           reduce using rule 18 (valor -> INT .)
    INT             reduce using rule 18 (valor -> INT .)
    PARENTESISIZQ   reduce using rule 18 (valor -> INT .)
    ADD             reduce using rule 18 (valor -> INT .)
    CONTINUEUP      reduce using rule 18 (valor -> INT .)
    CONTINUEDOWN    reduce using rule 18 (valor -> INT .)
    CONTINUERIGHT   reduce using rule 18 (valor -> INT .)
    CONTINUELEFT    reduce using rule 18 (valor -> INT .)
    SUBSTR          reduce using rule 18 (valor -> INT .)
    RANDOM          reduce using rule 18 (valor -> INT .)
    POWER           reduce using rule 18 (valor -> INT .)
    DIV             reduce using rule 18 (valor -> INT .)
    SUM             reduce using rule 18 (valor -> INT .)
    MULT            reduce using rule 18 (valor -> INT .)
    EQUAL           reduce using rule 18 (valor -> INT .)
    GREATER         reduce using rule 18 (valor -> INT .)
    SMALLER         reduce using rule 18 (valor -> INT .)
    AND             reduce using rule 18 (valor -> INT .)
    OR              reduce using rule 18 (valor -> INT .)
    COMENTARIO      reduce using rule 18 (valor -> INT .)
    RUN             reduce using rule 18 (valor -> INT .)
    REPEAT          reduce using rule 18 (valor -> INT .)
    IF              reduce using rule 18 (valor -> INT .)
    IFELSE          reduce using rule 18 (valor -> INT .)
    UNTIL           reduce using rule 18 (valor -> INT .)
    WHILE           reduce using rule 18 (valor -> INT .)
    PARA            reduce using rule 18 (valor -> INT .)
    ID              reduce using rule 18 (valor -> INT .)
    $end            reduce using rule 18 (valor -> INT .)
    COMA            reduce using rule 18 (valor -> INT .)
    CORCHETEDER     reduce using rule 18 (valor -> INT .)
    PARENTESISDER   reduce using rule 18 (valor -> INT .)
    FIN             reduce using rule 18 (valor -> INT .)
    PYC             reduce using rule 18 (valor -> INT .)


state 88

    (64) funcionreservada -> IF PARENTESISIZQ . condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 142
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 89

    (65) funcionreservada -> IFELSE PARENTESISIZQ . condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicion                      shift and go to state 143
    expresion                      shift and go to state 134
    valor                          shift and go to state 14

state 90

    (66) funcionreservada -> UNTIL CORCHETEIZQ . ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> UNTIL CORCHETEIZQ . ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (83) ordenes -> . continue
    (84) ordenes -> . funcionreservada
    (85) ordenes -> . add
    (86) ordenes -> . sentencia
    (87) ordenes -> . ordenes add
    (88) ordenes -> . ordenes sentencia
    (89) ordenes -> . ordenes funcionreservada
    (90) ordenes -> . ordenes continue
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
