Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    USECOLOR        reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)
    DOWN            reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)
    UP              reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)
    ID              reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)
    $end            reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)
    CORCHETEDER     reduce using rule 43 (continue -> CONTINUELEFT expresion PYC .)


state 195

    (47) continue -> CONTINUELEFT error PYC .

    error           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    DEF             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    RESTA           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    INT             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    PARENTESISIZQ   reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    ADD             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    PUT             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    CONTINUEUP      reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    CONTINUEDOWN    reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    CONTINUERIGHT   reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    CONTINUELEFT    reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    POS             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    POSX            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    POSY            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    SUBSTR          reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    RANDOM          reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    POWER           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    DIV             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    SUM             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    MULT            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    EQUAL           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    GREATER         reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    SMALLER         reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    AND             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    OR              reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    COMENTARIO      reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    RUN             reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    REPEAT          reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    IF              reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    IFELSE          reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    WHILE           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    UNTIL           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    PARA            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    SPEED           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    BEGIN           reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    USECOLOR        reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    DOWN            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    UP              reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    ID              reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    $end            reduce using rule 47 (continue -> CONTINUELEFT error PYC .)
    CORCHETEDER     reduce using rule 47 (continue -> CONTINUELEFT error PYC .)


state 196

    (52) pos -> POS CORCHETEIZQ parametros . CORCHETEDER PYC
    (120) parametros -> parametros . COMA oper

    CORCHETEDER     shift and go to state 271
    COMA            shift and go to state 264


state 197

    (57) pos -> POS error PYC .

    error           reduce using rule 57 (pos -> POS error PYC .)
    DEF             reduce using rule 57 (pos -> POS error PYC .)
    RESTA           reduce using rule 57 (pos -> POS error PYC .)
    INT             reduce using rule 57 (pos -> POS error PYC .)
    PARENTESISIZQ   reduce using rule 57 (pos -> POS error PYC .)
    ADD             reduce using rule 57 (pos -> POS error PYC .)
    PUT             reduce using rule 57 (pos -> POS error PYC .)
    CONTINUEUP      reduce using rule 57 (pos -> POS error PYC .)
    CONTINUEDOWN    reduce using rule 57 (pos -> POS error PYC .)
    CONTINUERIGHT   reduce using rule 57 (pos -> POS error PYC .)
    CONTINUELEFT    reduce using rule 57 (pos -> POS error PYC .)
    POS             reduce using rule 57 (pos -> POS error PYC .)
    POSX            reduce using rule 57 (pos -> POS error PYC .)
    POSY            reduce using rule 57 (pos -> POS error PYC .)
    SUBSTR          reduce using rule 57 (pos -> POS error PYC .)
    RANDOM          reduce using rule 57 (pos -> POS error PYC .)
    POWER           reduce using rule 57 (pos -> POS error PYC .)
    DIV             reduce using rule 57 (pos -> POS error PYC .)
    SUM             reduce using rule 57 (pos -> POS error PYC .)
    MULT            reduce using rule 57 (pos -> POS error PYC .)
    EQUAL           reduce using rule 57 (pos -> POS error PYC .)
    GREATER         reduce using rule 57 (pos -> POS error PYC .)
    SMALLER         reduce using rule 57 (pos -> POS error PYC .)
    AND             reduce using rule 57 (pos -> POS error PYC .)
    OR              reduce using rule 57 (pos -> POS error PYC .)
    COMENTARIO      reduce using rule 57 (pos -> POS error PYC .)
    RUN             reduce using rule 57 (pos -> POS error PYC .)
    REPEAT          reduce using rule 57 (pos -> POS error PYC .)
    IF              reduce using rule 57 (pos -> POS error PYC .)
    IFELSE          reduce using rule 57 (pos -> POS error PYC .)
    WHILE           reduce using rule 57 (pos -> POS error PYC .)
    UNTIL           reduce using rule 57 (pos -> POS error PYC .)
    PARA            reduce using rule 57 (pos -> POS error PYC .)
    SPEED           reduce using rule 57 (pos -> POS error PYC .)
    BEGIN           reduce using rule 57 (pos -> POS error PYC .)
    USECOLOR        reduce using rule 57 (pos -> POS error PYC .)
    DOWN            reduce using rule 57 (pos -> POS error PYC .)
    UP              reduce using rule 57 (pos -> POS error PYC .)
    ID              reduce using rule 57 (pos -> POS error PYC .)
    $end            reduce using rule 57 (pos -> POS error PYC .)
    CORCHETEDER     reduce using rule 57 (pos -> POS error PYC .)


state 198

    (53) pos -> POSX expresion PYC .

    error           reduce using rule 53 (pos -> POSX expresion PYC .)
    DEF             reduce using rule 53 (pos -> POSX expresion PYC .)
    RESTA           reduce using rule 53 (pos -> POSX expresion PYC .)
    INT             reduce using rule 53 (pos -> POSX expresion PYC .)
    PARENTESISIZQ   reduce using rule 53 (pos -> POSX expresion PYC .)
    ADD             reduce using rule 53 (pos -> POSX expresion PYC .)
    PUT             reduce using rule 53 (pos -> POSX expresion PYC .)
    CONTINUEUP      reduce using rule 53 (pos -> POSX expresion PYC .)
    CONTINUEDOWN    reduce using rule 53 (pos -> POSX expresion PYC .)
    CONTINUERIGHT   reduce using rule 53 (pos -> POSX expresion PYC .)
    CONTINUELEFT    reduce using rule 53 (pos -> POSX expresion PYC .)
    POS             reduce using rule 53 (pos -> POSX expresion PYC .)
    POSX            reduce using rule 53 (pos -> POSX expresion PYC .)
    POSY            reduce using rule 53 (pos -> POSX expresion PYC .)
    SUBSTR          reduce using rule 53 (pos -> POSX expresion PYC .)
    RANDOM          reduce using rule 53 (pos -> POSX expresion PYC .)
    POWER           reduce using rule 53 (pos -> POSX expresion PYC .)
    DIV             reduce using rule 53 (pos -> POSX expresion PYC .)
    SUM             reduce using rule 53 (pos -> POSX expresion PYC .)
    MULT            reduce using rule 53 (pos -> POSX expresion PYC .)
    EQUAL           reduce using rule 53 (pos -> POSX expresion PYC .)
    GREATER         reduce using rule 53 (pos -> POSX expresion PYC .)
    SMALLER         reduce using rule 53 (pos -> POSX expresion PYC .)
    AND             reduce using rule 53 (pos -> POSX expresion PYC .)
    OR              reduce using rule 53 (pos -> POSX expresion PYC .)
    COMENTARIO      reduce using rule 53 (pos -> POSX expresion PYC .)
    RUN             reduce using rule 53 (pos -> POSX expresion PYC .)
    REPEAT          reduce using rule 53 (pos -> POSX expresion PYC .)
    IF              reduce using rule 53 (pos -> POSX expresion PYC .)
    IFELSE          reduce using rule 53 (pos -> POSX expresion PYC .)
    WHILE           reduce using rule 53 (pos -> POSX expresion PYC .)
    UNTIL           reduce using rule 53 (pos -> POSX expresion PYC .)
    PARA            reduce using rule 53 (pos -> POSX expresion PYC .)
    SPEED           reduce using rule 53 (pos -> POSX expresion PYC .)
    BEGIN           reduce using rule 53 (pos -> POSX expresion PYC .)
    USECOLOR        reduce using rule 53 (pos -> POSX expresion PYC .)
    DOWN            reduce using rule 53 (pos -> POSX expresion PYC .)
    UP              reduce using rule 53 (pos -> POSX expresion PYC .)
    ID              reduce using rule 53 (pos -> POSX expresion PYC .)
    $end            reduce using rule 53 (pos -> POSX expresion PYC .)
    CORCHETEDER     reduce using rule 53 (pos -> POSX expresion PYC .)


state 199

    (54) pos -> POSX valor PYC .

    error           reduce using rule 54 (pos -> POSX valor PYC .)
    DEF             reduce using rule 54 (pos -> POSX valor PYC .)
    RESTA           reduce using rule 54 (pos -> POSX valor PYC .)
    INT             reduce using rule 54 (pos -> POSX valor PYC .)
    PARENTESISIZQ   reduce using rule 54 (pos -> POSX valor PYC .)
    ADD             reduce using rule 54 (pos -> POSX valor PYC .)
    PUT             reduce using rule 54 (pos -> POSX valor PYC .)
    CONTINUEUP      reduce using rule 54 (pos -> POSX valor PYC .)
    CONTINUEDOWN    reduce using rule 54 (pos -> POSX valor PYC .)
    CONTINUERIGHT   reduce using rule 54 (pos -> POSX valor PYC .)
    CONTINUELEFT    reduce using rule 54 (pos -> POSX valor PYC .)
    POS             reduce using rule 54 (pos -> POSX valor PYC .)
    POSX            reduce using rule 54 (pos -> POSX valor PYC .)
    POSY            reduce using rule 54 (pos -> POSX valor PYC .)
    SUBSTR          reduce using rule 54 (pos -> POSX valor PYC .)
    RANDOM          reduce using rule 54 (pos -> POSX valor PYC .)
    POWER           reduce using rule 54 (pos -> POSX valor PYC .)
    DIV             reduce using rule 54 (pos -> POSX valor PYC .)
    SUM             reduce using rule 54 (pos -> POSX valor PYC .)
    MULT            reduce using rule 54 (pos -> POSX valor PYC .)
    EQUAL           reduce using rule 54 (pos -> POSX valor PYC .)
    GREATER         reduce using rule 54 (pos -> POSX valor PYC .)
    SMALLER         reduce using rule 54 (pos -> POSX valor PYC .)
    AND             reduce using rule 54 (pos -> POSX valor PYC .)
    OR              reduce using rule 54 (pos -> POSX valor PYC .)
    COMENTARIO      reduce using rule 54 (pos -> POSX valor PYC .)
    RUN             reduce using rule 54 (pos -> POSX valor PYC .)
    REPEAT          reduce using rule 54 (pos -> POSX valor PYC .)
    IF              reduce using rule 54 (pos -> POSX valor PYC .)
    IFELSE          reduce using rule 54 (pos -> POSX valor PYC .)
    WHILE           reduce using rule 54 (pos -> POSX valor PYC .)
    UNTIL           reduce using rule 54 (pos -> POSX valor PYC .)
    PARA            reduce using rule 54 (pos -> POSX valor PYC .)
    SPEED           reduce using rule 54 (pos -> POSX valor PYC .)
    BEGIN           reduce using rule 54 (pos -> POSX valor PYC .)
    USECOLOR        reduce using rule 54 (pos -> POSX valor PYC .)
    DOWN            reduce using rule 54 (pos -> POSX valor PYC .)
    UP              reduce using rule 54 (pos -> POSX valor PYC .)
    ID              reduce using rule 54 (pos -> POSX valor PYC .)
    $end            reduce using rule 54 (pos -> POSX valor PYC .)
    CORCHETEDER     reduce using rule 54 (pos -> POSX valor PYC .)


state 200

    (58) pos -> POSX error PYC .

    error           reduce using rule 58 (pos -> POSX error PYC .)
    DEF             reduce using rule 58 (pos -> POSX error PYC .)
    RESTA           reduce using rule 58 (pos -> POSX error PYC .)
    INT             reduce using rule 58 (pos -> POSX error PYC .)
    PARENTESISIZQ   reduce using rule 58 (pos -> POSX error PYC .)
    ADD             reduce using rule 58 (pos -> POSX error PYC .)
    PUT             reduce using rule 58 (pos -> POSX error PYC .)
    CONTINUEUP      reduce using rule 58 (pos -> POSX error PYC .)
    CONTINUEDOWN    reduce using rule 58 (pos -> POSX error PYC .)
    CONTINUERIGHT   reduce using rule 58 (pos -> POSX error PYC .)
    CONTINUELEFT    reduce using rule 58 (pos -> POSX error PYC .)
    POS             reduce using rule 58 (pos -> POSX error PYC .)
    POSX            reduce using rule 58 (pos -> POSX error PYC .)
    POSY            reduce using rule 58 (pos -> POSX error PYC .)
    SUBSTR          reduce using rule 58 (pos -> POSX error PYC .)
    RANDOM          reduce using rule 58 (pos -> POSX error PYC .)
    POWER           reduce using rule 58 (pos -> POSX error PYC .)
    DIV             reduce using rule 58 (pos -> POSX error PYC .)
    SUM             reduce using rule 58 (pos -> POSX error PYC .)
    MULT            reduce using rule 58 (pos -> POSX error PYC .)
    EQUAL           reduce using rule 58 (pos -> POSX error PYC .)
    GREATER         reduce using rule 58 (pos -> POSX error PYC .)
    SMALLER         reduce using rule 58 (pos -> POSX error PYC .)
    AND             reduce using rule 58 (pos -> POSX error PYC .)
    OR              reduce using rule 58 (pos -> POSX error PYC .)
    COMENTARIO      reduce using rule 58 (pos -> POSX error PYC .)
    RUN             reduce using rule 58 (pos -> POSX error PYC .)
    REPEAT          reduce using rule 58 (pos -> POSX error PYC .)
    IF              reduce using rule 58 (pos -> POSX error PYC .)
    IFELSE          reduce using rule 58 (pos -> POSX error PYC .)
    WHILE           reduce using rule 58 (pos -> POSX error PYC .)
    UNTIL           reduce using rule 58 (pos -> POSX error PYC .)
    PARA            reduce using rule 58 (pos -> POSX error PYC .)
    SPEED           reduce using rule 58 (pos -> POSX error PYC .)
    BEGIN           reduce using rule 58 (pos -> POSX error PYC .)
    USECOLOR        reduce using rule 58 (pos -> POSX error PYC .)
    DOWN            reduce using rule 58 (pos -> POSX error PYC .)
    UP              reduce using rule 58 (pos -> POSX error PYC .)
    ID              reduce using rule 58 (pos -> POSX error PYC .)
    $end            reduce using rule 58 (pos -> POSX error PYC .)
    CORCHETEDER     reduce using rule 58 (pos -> POSX error PYC .)


state 201

    (55) pos -> POSY expresion PYC .

    error           reduce using rule 55 (pos -> POSY expresion PYC .)
    DEF             reduce using rule 55 (pos -> POSY expresion PYC .)
    RESTA           reduce using rule 55 (pos -> POSY expresion PYC .)
    INT             reduce using rule 55 (pos -> POSY expresion PYC .)
    PARENTESISIZQ   reduce using rule 55 (pos -> POSY expresion PYC .)
    ADD             reduce using rule 55 (pos -> POSY expresion PYC .)
    PUT             reduce using rule 55 (pos -> POSY expresion PYC .)
    CONTINUEUP      reduce using rule 55 (pos -> POSY expresion PYC .)
    CONTINUEDOWN    reduce using rule 55 (pos -> POSY expresion PYC .)
    CONTINUERIGHT   reduce using rule 55 (pos -> POSY expresion PYC .)
    CONTINUELEFT    reduce using rule 55 (pos -> POSY expresion PYC .)
    POS             reduce using rule 55 (pos -> POSY expresion PYC .)
    POSX            reduce using rule 55 (pos -> POSY expresion PYC .)
    POSY            reduce using rule 55 (pos -> POSY expresion PYC .)
    SUBSTR          reduce using rule 55 (pos -> POSY expresion PYC .)
    RANDOM          reduce using rule 55 (pos -> POSY expresion PYC .)
    POWER           reduce using rule 55 (pos -> POSY expresion PYC .)
    DIV             reduce using rule 55 (pos -> POSY expresion PYC .)
    SUM             reduce using rule 55 (pos -> POSY expresion PYC .)
    MULT            reduce using rule 55 (pos -> POSY expresion PYC .)
    EQUAL           reduce using rule 55 (pos -> POSY expresion PYC .)
    GREATER         reduce using rule 55 (pos -> POSY expresion PYC .)
    SMALLER         reduce using rule 55 (pos -> POSY expresion PYC .)
    AND             reduce using rule 55 (pos -> POSY expresion PYC .)
    OR              reduce using rule 55 (pos -> POSY expresion PYC .)
    COMENTARIO      reduce using rule 55 (pos -> POSY expresion PYC .)
    RUN             reduce using rule 55 (pos -> POSY expresion PYC .)
    REPEAT          reduce using rule 55 (pos -> POSY expresion PYC .)
    IF              reduce using rule 55 (pos -> POSY expresion PYC .)
    IFELSE          reduce using rule 55 (pos -> POSY expresion PYC .)
    WHILE           reduce using rule 55 (pos -> POSY expresion PYC .)
    UNTIL           reduce using rule 55 (pos -> POSY expresion PYC .)
    PARA            reduce using rule 55 (pos -> POSY expresion PYC .)
    SPEED           reduce using rule 55 (pos -> POSY expresion PYC .)
    BEGIN           reduce using rule 55 (pos -> POSY expresion PYC .)
    USECOLOR        reduce using rule 55 (pos -> POSY expresion PYC .)
    DOWN            reduce using rule 55 (pos -> POSY expresion PYC .)
    UP              reduce using rule 55 (pos -> POSY expresion PYC .)
    ID              reduce using rule 55 (pos -> POSY expresion PYC .)
    $end            reduce using rule 55 (pos -> POSY expresion PYC .)
    CORCHETEDER     reduce using rule 55 (pos -> POSY expresion PYC .)


state 202

    (56) pos -> POSY valor PYC .

    error           reduce using rule 56 (pos -> POSY valor PYC .)
    DEF             reduce using rule 56 (pos -> POSY valor PYC .)
    RESTA           reduce using rule 56 (pos -> POSY valor PYC .)
    INT             reduce using rule 56 (pos -> POSY valor PYC .)
    PARENTESISIZQ   reduce using rule 56 (pos -> POSY valor PYC .)
    ADD             reduce using rule 56 (pos -> POSY valor PYC .)
    PUT             reduce using rule 56 (pos -> POSY valor PYC .)
    CONTINUEUP      reduce using rule 56 (pos -> POSY valor PYC .)
    CONTINUEDOWN    reduce using rule 56 (pos -> POSY valor PYC .)
    CONTINUERIGHT   reduce using rule 56 (pos -> POSY valor PYC .)
    CONTINUELEFT    reduce using rule 56 (pos -> POSY valor PYC .)
    POS             reduce using rule 56 (pos -> POSY valor PYC .)
    POSX            reduce using rule 56 (pos -> POSY valor PYC .)
    POSY            reduce using rule 56 (pos -> POSY valor PYC .)
    SUBSTR          reduce using rule 56 (pos -> POSY valor PYC .)
    RANDOM          reduce using rule 56 (pos -> POSY valor PYC .)
    POWER           reduce using rule 56 (pos -> POSY valor PYC .)
    DIV             reduce using rule 56 (pos -> POSY valor PYC .)
    SUM             reduce using rule 56 (pos -> POSY valor PYC .)
    MULT            reduce using rule 56 (pos -> POSY valor PYC .)
    EQUAL           reduce using rule 56 (pos -> POSY valor PYC .)
    GREATER         reduce using rule 56 (pos -> POSY valor PYC .)
    SMALLER         reduce using rule 56 (pos -> POSY valor PYC .)
    AND             reduce using rule 56 (pos -> POSY valor PYC .)
    OR              reduce using rule 56 (pos -> POSY valor PYC .)
    COMENTARIO      reduce using rule 56 (pos -> POSY valor PYC .)
    RUN             reduce using rule 56 (pos -> POSY valor PYC .)
    REPEAT          reduce using rule 56 (pos -> POSY valor PYC .)
    IF              reduce using rule 56 (pos -> POSY valor PYC .)
    IFELSE          reduce using rule 56 (pos -> POSY valor PYC .)
    WHILE           reduce using rule 56 (pos -> POSY valor PYC .)
    UNTIL           reduce using rule 56 (pos -> POSY valor PYC .)
    PARA            reduce using rule 56 (pos -> POSY valor PYC .)
    SPEED           reduce using rule 56 (pos -> POSY valor PYC .)
    BEGIN           reduce using rule 56 (pos -> POSY valor PYC .)
    USECOLOR        reduce using rule 56 (pos -> POSY valor PYC .)
    DOWN            reduce using rule 56 (pos -> POSY valor PYC .)
    UP              reduce using rule 56 (pos -> POSY valor PYC .)
    ID              reduce using rule 56 (pos -> POSY valor PYC .)
    $end            reduce using rule 56 (pos -> POSY valor PYC .)
    CORCHETEDER     reduce using rule 56 (pos -> POSY valor PYC .)


state 203

    (59) pos -> POSY error PYC .

    error           reduce using rule 59 (pos -> POSY error PYC .)
    DEF             reduce using rule 59 (pos -> POSY error PYC .)
    RESTA           reduce using rule 59 (pos -> POSY error PYC .)
    INT             reduce using rule 59 (pos -> POSY error PYC .)
    PARENTESISIZQ   reduce using rule 59 (pos -> POSY error PYC .)
    ADD             reduce using rule 59 (pos -> POSY error PYC .)
    PUT             reduce using rule 59 (pos -> POSY error PYC .)
    CONTINUEUP      reduce using rule 59 (pos -> POSY error PYC .)
    CONTINUEDOWN    reduce using rule 59 (pos -> POSY error PYC .)
    CONTINUERIGHT   reduce using rule 59 (pos -> POSY error PYC .)
    CONTINUELEFT    reduce using rule 59 (pos -> POSY error PYC .)
    POS             reduce using rule 59 (pos -> POSY error PYC .)
    POSX            reduce using rule 59 (pos -> POSY error PYC .)
    POSY            reduce using rule 59 (pos -> POSY error PYC .)
    SUBSTR          reduce using rule 59 (pos -> POSY error PYC .)
    RANDOM          reduce using rule 59 (pos -> POSY error PYC .)
    POWER           reduce using rule 59 (pos -> POSY error PYC .)
    DIV             reduce using rule 59 (pos -> POSY error PYC .)
    SUM             reduce using rule 59 (pos -> POSY error PYC .)
    MULT            reduce using rule 59 (pos -> POSY error PYC .)
    EQUAL           reduce using rule 59 (pos -> POSY error PYC .)
    GREATER         reduce using rule 59 (pos -> POSY error PYC .)
    SMALLER         reduce using rule 59 (pos -> POSY error PYC .)
    AND             reduce using rule 59 (pos -> POSY error PYC .)
    OR              reduce using rule 59 (pos -> POSY error PYC .)
    COMENTARIO      reduce using rule 59 (pos -> POSY error PYC .)
    RUN             reduce using rule 59 (pos -> POSY error PYC .)
    REPEAT          reduce using rule 59 (pos -> POSY error PYC .)
    IF              reduce using rule 59 (pos -> POSY error PYC .)
    IFELSE          reduce using rule 59 (pos -> POSY error PYC .)
    WHILE           reduce using rule 59 (pos -> POSY error PYC .)
    UNTIL           reduce using rule 59 (pos -> POSY error PYC .)
    PARA            reduce using rule 59 (pos -> POSY error PYC .)
    SPEED           reduce using rule 59 (pos -> POSY error PYC .)
    BEGIN           reduce using rule 59 (pos -> POSY error PYC .)
    USECOLOR        reduce using rule 59 (pos -> POSY error PYC .)
    DOWN            reduce using rule 59 (pos -> POSY error PYC .)
    UP              reduce using rule 59 (pos -> POSY error PYC .)
    ID              reduce using rule 59 (pos -> POSY error PYC .)
    $end            reduce using rule 59 (pos -> POSY error PYC .)
    CORCHETEDER     reduce using rule 59 (pos -> POSY error PYC .)


state 204

    (106) operacion -> SUBSTR PARENTESISIZQ parametros . PARENTESISDER PYC
    (120) parametros -> parametros . COMA oper

    PARENTESISDER   shift and go to state 272
    COMA            shift and go to state 264


state 205

    (117) operacion -> SUBSTR error PYC .

    error           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    DEF             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    RESTA           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    INT             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    PARENTESISIZQ   reduce using rule 117 (operacion -> SUBSTR error PYC .)
    ADD             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    PUT             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    CONTINUEUP      reduce using rule 117 (operacion -> SUBSTR error PYC .)
    CONTINUEDOWN    reduce using rule 117 (operacion -> SUBSTR error PYC .)
    CONTINUERIGHT   reduce using rule 117 (operacion -> SUBSTR error PYC .)
    CONTINUELEFT    reduce using rule 117 (operacion -> SUBSTR error PYC .)
    POS             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    POSX            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    POSY            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    SUBSTR          reduce using rule 117 (operacion -> SUBSTR error PYC .)
    RANDOM          reduce using rule 117 (operacion -> SUBSTR error PYC .)
    POWER           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    DIV             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    SUM             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    MULT            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    EQUAL           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    GREATER         reduce using rule 117 (operacion -> SUBSTR error PYC .)
    SMALLER         reduce using rule 117 (operacion -> SUBSTR error PYC .)
    AND             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    OR              reduce using rule 117 (operacion -> SUBSTR error PYC .)
    COMENTARIO      reduce using rule 117 (operacion -> SUBSTR error PYC .)
    RUN             reduce using rule 117 (operacion -> SUBSTR error PYC .)
    REPEAT          reduce using rule 117 (operacion -> SUBSTR error PYC .)
    IF              reduce using rule 117 (operacion -> SUBSTR error PYC .)
    IFELSE          reduce using rule 117 (operacion -> SUBSTR error PYC .)
    WHILE           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    UNTIL           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    PARA            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    SPEED           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    BEGIN           reduce using rule 117 (operacion -> SUBSTR error PYC .)
    USECOLOR        reduce using rule 117 (operacion -> SUBSTR error PYC .)
    DOWN            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    UP              reduce using rule 117 (operacion -> SUBSTR error PYC .)
    ID              reduce using rule 117 (operacion -> SUBSTR error PYC .)
    $end            reduce using rule 117 (operacion -> SUBSTR error PYC .)
    CORCHETEDER     reduce using rule 117 (operacion -> SUBSTR error PYC .)


state 206

    (107) operacion -> RANDOM PARENTESISIZQ expresion . PARENTESISDER PYC
    (74) expresion -> expresion . PLUS expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MULTIPLICACION expresion
    (77) expresion -> expresion . DIVISION expresion
    (78) expresion -> expresion . POTENCIA expresion

    PARENTESISDER   shift and go to state 273
    PLUS            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67


state 207

    (116) operacion -> RANDOM error PYC .

    error           reduce using rule 116 (operacion -> RANDOM error PYC .)
    DEF             reduce using rule 116 (operacion -> RANDOM error PYC .)
    RESTA           reduce using rule 116 (operacion -> RANDOM error PYC .)
    INT             reduce using rule 116 (operacion -> RANDOM error PYC .)
    PARENTESISIZQ   reduce using rule 116 (operacion -> RANDOM error PYC .)
    ADD             reduce using rule 116 (operacion -> RANDOM error PYC .)
    PUT             reduce using rule 116 (operacion -> RANDOM error PYC .)
    CONTINUEUP      reduce using rule 116 (operacion -> RANDOM error PYC .)
    CONTINUEDOWN    reduce using rule 116 (operacion -> RANDOM error PYC .)
    CONTINUERIGHT   reduce using rule 116 (operacion -> RANDOM error PYC .)
    CONTINUELEFT    reduce using rule 116 (operacion -> RANDOM error PYC .)
    POS             reduce using rule 116 (operacion -> RANDOM error PYC .)
    POSX            reduce using rule 116 (operacion -> RANDOM error PYC .)
    POSY            reduce using rule 116 (operacion -> RANDOM error PYC .)
    SUBSTR          reduce using rule 116 (operacion -> RANDOM error PYC .)
    RANDOM          reduce using rule 116 (operacion -> RANDOM error PYC .)
    POWER           reduce using rule 116 (operacion -> RANDOM error PYC .)
    DIV             reduce using rule 116 (operacion -> RANDOM error PYC .)
    SUM             reduce using rule 116 (operacion -> RANDOM error PYC .)
    MULT            reduce using rule 116 (operacion -> RANDOM error PYC .)
    EQUAL           reduce using rule 116 (operacion -> RANDOM error PYC .)
    GREATER         reduce using rule 116 (operacion -> RANDOM error PYC .)
    SMALLER         reduce using rule 116 (operacion -> RANDOM error PYC .)
    AND             reduce using rule 116 (operacion -> RANDOM error PYC .)
    OR              reduce using rule 116 (operacion -> RANDOM error PYC .)
    COMENTARIO      reduce using rule 116 (operacion -> RANDOM error PYC .)
    RUN             reduce using rule 116 (operacion -> RANDOM error PYC .)
    REPEAT          reduce using rule 116 (operacion -> RANDOM error PYC .)
    IF              reduce using rule 116 (operacion -> RANDOM error PYC .)
    IFELSE          reduce using rule 116 (operacion -> RANDOM error PYC .)
    WHILE           reduce using rule 116 (operacion -> RANDOM error PYC .)
    UNTIL           reduce using rule 116 (operacion -> RANDOM error PYC .)
    PARA            reduce using rule 116 (operacion -> RANDOM error PYC .)
    SPEED           reduce using rule 116 (operacion -> RANDOM error PYC .)
